status_type,date_created,compliance_due_date,original_date_closed,discrepancy_completed_date,discrepancy_type,record_type
Closed - Approved,7/7/2017 14:07,9/5/2017 0:09,7/21/2017 0:07,7/11/2017 9:07,Deviation,Discrepancy
Closed - Approved,7/24/2017 15:07,9/4/2017 0:09,10/13/2017 0:10,10/13/2017 10:10,Investigation,Discrepancy
Closed - Approved,8/2/2017 6:08,9/1/2017 0:09,8/9/2017 0:08,8/8/2017 7:08,Deviation,Discrepancy
Closed - Approved,8/2/2017 7:08,9/1/2017 0:09,8/25/2017 0:08,8/24/2017 8:08,Deviation,Discrepancy
Closed - Approved,8/2/2017 9:08,9/1/2017 0:09,9/1/2017 0:09,8/30/2017 10:08,Deviation,Discrepancy
Closed - Approved,8/2/2017 14:08,9/1/2017 0:09,9/8/2017 0:09,9/5/2017 9:09,Deviation,Discrepancy
In proggress,8/3/2017 7:08,9/2/2017 0:09,8/30/2017 0:08,8/25/2017 7:08,Deviation,Discrepancy
Closed - Approved,8/3/2017 9:08,9/2/2017 0:09,9/28/2017 0:09,9/27/2017 5:09,Deviation,Discrepancy
Closed - Approved,8/3/2017 9:08,9/2/2017 0:09,8/4/2017 0:08,8/3/2017 17:08,Deviation,Discrepancy
Closed - Approved,8/3/2017 9:08,9/2/2017 0:09,8/17/2017 0:08,8/17/2017 7:08,Deviation,Discrepancy
Closed - Approved,8/3/2017 11:08,9/2/2017 0:09,8/9/2017 0:08,8/4/2017 5:08,Deviation,Discrepancy
Closed - Approved,8/3/2017 15:08,9/2/2017 0:09,8/30/2017 0:08,8/30/2017 9:08,Deviation,Discrepancy
Closed - Approved,8/4/2017 6:08,9/3/2017 0:09,9/1/2017 0:09,8/22/2017 4:08,Deviation,Discrepancy
Closed - Approved,8/4/2017 8:08,9/3/2017 0:09,8/4/2017 0:08,8/4/2017 9:08,Deviation,Discrepancy
Closed - Approved,8/4/2017 9:08,9/3/2017 0:09,8/14/2017 0:08,8/10/2017 10:08,Deviation,Discrepancy
In proggress,8/4/2017 10:08,9/3/2017 0:09,8/14/2017 0:08,8/11/2017 8:08,Deviation,Discrepancy
Closed - Approved,8/4/2017 11:08,9/3/2017 0:09,9/3/2017 0:09,8/31/2017 11:08,Deviation,Discrepancy
Closed - Approved,8/4/2017 12:08,9/3/2017 0:09,8/25/2017 0:08,8/18/2017 7:08,Deviation,Discrepancy
Closed - Approved,8/7/2017 7:08,9/6/2017 0:09,8/8/2017 0:08,8/7/2017 12:08,Deviation,Discrepancy
Closed - Approved,8/7/2017 10:08,9/6/2017 0:09,9/19/2017 0:09,9/18/2017 5:09,Deviation,Discrepancy
Closed - Approved,8/7/2017 11:08,9/6/2017 0:09,9/6/2017 0:09,8/31/2017 5:08,Deviation,Discrepancy
Closed - Approved,8/8/2017 8:08,9/7/2017 0:09,9/8/2017 0:09,9/6/2017 15:09,Deviation,Discrepancy
Closed - Approved,8/8/2017 14:08,9/7/2017 0:09,9/19/2017 0:09,9/12/2017 7:09,Deviation,Discrepancy
Closed - Approved,8/8/2017 15:08,9/7/2017 0:09,9/7/2017 0:09,9/5/2017 15:09,Deviation,Discrepancy
In proggress,8/9/2017 7:08,9/8/2017 0:09,9/14/2017 0:09,9/11/2017 6:09,Deviation,Discrepancy
